cycle_id,cell_id,cycle_number,capacity_Ah,internal_resistance_Ohm,voltage_end_V,charge_time_min,discharge_time_min,temperature_C,soh_pct,cutoff_voltage_V
139,B0005,139,1.08038,0.049525,2.6798,70.3,30.4,26.26,58.21,2.7
140,B0005,140,1.07899,0.050187,2.7233,70.3,34.34,26.57,58.135,2.7
141,B0005,141,1.07442,0.05079,2.6832,72.49,32.57,26.96,57.889,2.7
142,B0005,142,1.07269,0.052464,2.6904,71.24,30.93,26.52,57.796,2.7
143,B0005,143,1.06085,0.051701,2.7213,71.3,30.16,26.99,57.158,2.7
144,B0005,144,1.05712,0.051506,2.703,70.01,34.81,27.64,56.957,2.7
145,B0005,145,1.05224,0.05094,2.7043,72.9,32.88,27.72,56.694,2.7
146,B0005,146,1.05134,0.050861,2.6793,71.42,31.47,27.61,56.645,2.7
147,B0005,147,1.04424,0.051929,2.6998,74.42,36.38,26.5,56.263,2.7
148,B0005,148,1.04011,0.052835,2.7102,75.53,32.37,26.64,56.041,2.7
149,B0005,149,1.04441,0.053137,2.7123,73.64,33.47,27.42,56.272,2.7
150,B0005,150,1.04642,0.053019,2.6975,73.22,33.81,26.42,56.38,2.7
151,B0005,151,1.03399,0.052435,2.7004,75.04,31.4,26.82,55.711,2.7
152,B0005,152,1.01587,0.053597,2.7097,76.48,29.86,26.97,54.734,2.7
153,B0005,153,1.02445,0.054512,2.6986,73.78,31.95,27.0,55.197,2.7
154,B0005,154,1.01461,0.053655,2.7161,71.94,30.7,26.51,54.667,2.7
155,B0005,155,1.02349,0.052531,2.6916,74.17,33.84,26.77,55.145,2.7
156,B0005,156,1.00524,0.055505,2.6783,70.42,31.04,26.71,54.162,2.7
157,B0005,157,1.0,0.054817,2.7037,72.99,27.44,27.36,53.879,2.7
158,B0005,158,1.00643,0.054421,2.7277,72.35,27.14,26.56,54.226,2.7
159,B0005,159,1.0,0.054945,2.6964,74.61,27.5,27.65,53.879,2.7
160,B0005,160,1.0,0.055894,2.7051,74.89,31.14,27.2,53.879,2.7
161,B0005,161,1.0,0.056313,2.7029,75.38,29.82,27.72,53.879,2.7
162,B0005,162,1.0,0.056941,2.6994,72.29,30.26,26.7,53.879,2.7
163,B0005,163,1.0,0.055228,2.6933,71.73,29.1,25.73,53.879,2.7
164,B0005,164,1.0,0.056608,2.7118,75.32,28.07,27.0,53.879,2.7
165,B0005,165,1.0,0.055323,2.7226,76.12,29.56,26.96,53.879,2.7
166,B0005,166,1.0,0.054867,2.6963,73.9,28.0,26.79,53.879,2.7
167,B0005,167,1.0,0.057263,2.6914,75.9,32.8,27.52,53.879,2.7
168,B0005,168,1.0,0.056482,2.7105,75.75,31.79,27.33,53.879,2.7
169,B0006,1,1.84617,0.014822,2.5198,55.42,59.54,24.45,100.172,2.5
170,B0006,2,1.84608,0.015658,2.4902,54.51,54.74,25.05,100.167,2.5
171,B0006,3,1.82892,0.015291,2.4996,58.57,58.32,25.03,99.236,2.5
172,B0006,4,1.81832,0.016096,2.5092,53.95,54.03,24.02,98.661,2.5
173,B0006,5,1.81536,0.016768,2.4928,57.96,52.01,24.16,98.5,2.5
174,B0006,6,1.80758,0.017338,2.5253,55.03,56.38,24.91,98.078,2.5
175,B0006,7,1.79782,0.017457,2.5098,53.48,56.89,25.62,97.548,2.5
176,B0006,8,1.78757,0.017317,2.5074,56.35,52.53,24.59,96.992,2.5
177,B0006,9,1.78681,0.018188,2.5082,55.52,55.15,23.55,96.951,2.5
178,B0006,10,1.79124,0.016108,2.4946,54.52,51.15,25.44,97.191,2.5
179,B0006,11,1.77056,0.018027,2.4993,57.04,53.27,24.32,96.069,2.5
180,B0006,12,1.77762,0.017605,2.4767,55.8,56.33,25.36,96.453,2.5
181,B0006,13,1.75942,0.017971,2.4952,59.68,53.55,25.17,95.465,2.5
182,B0006,14,1.76574,0.018691,2.4961,56.39,52.83,24.98,95.808,2.5
183,B0006,15,1.75695,0.018792,2.511,56.68,52.87,24.0,95.331,2.5
184,B0006,16,1.7526,0.019277,2.515,52.58,56.75,24.96,95.095,2.5
185,B0006,17,1.74828,0.018418,2.5092,55.46,51.2,25.94,94.861,2.5
186,B0006,18,1.73057,0.019674,2.5131,57.9,52.22,25.23,93.899,2.5
187,B0006,19,1.7479,0.019704,2.503,58.86,54.65,25.64,94.84,2.5
188,B0006,20,1.72603,0.019086,2.5245,55.68,52.39,24.64,93.653,2.5
189,B0006,21,1.71372,0.020513,2.5048,58.15,54.64,25.32,92.985,2.5
190,B0006,22,1.70613,0.021271,2.5178,55.8,52.38,25.49,92.574,2.5
191,B0006,23,1.6997,0.021851,2.4977,57.95,50.64,25.17,92.225,2.5
192,B0006,24,1.68658,0.019848,2.5239,56.61,48.61,23.98,91.513,2.5
193,B0006,25,1.68477,0.020192,2.5246,59.51,49.17,26.2,91.415,2.5
194,B0006,26,1.69345,0.02124,2.4625,61.56,48.02,24.31,91.886,2.5
195,B0006,27,1.68792,0.023702,2.5208,59.09,51.83,25.69,91.586,2.5
196,B0006,28,1.67967,0.022225,2.5016,58.27,48.88,25.04,91.138,2.5
197,B0006,29,1.65174,0.022171,2.4852,56.82,49.91,25.88,89.623,2.5
198,B0006,30,1.6694,0.021244,2.4852,60.01,48.12,25.02,90.58,2.5
199,B0006,31,1.66025,0.021975,2.5016,56.72,48.6,25.33,90.084,2.5
200,B0006,32,1.63514,0.023352,2.4997,59.67,49.5,25.93,88.722,2.5
201,B0006,33,1.6448,0.022906,2.5018,59.77,49.44,25.24,89.246,2.5
202,B0006,34,1.63157,0.02297,2.479,61.7,46.46,24.88,88.528,2.5
203,B0006,35,1.62564,0.024466,2.4956,61.07,47.42,25.44,88.206,2.5
204,B0006,36,1.61883,0.025716,2.4822,59.78,49.83,25.58,87.837,2.5
205,B0006,37,1.61893,0.024146,2.5007,59.22,50.5,26.39,87.842,2.5
206,B0006,38,1.60985,0.023404,2.4987,63.43,46.69,26.07,87.349,2.5
207,B0006,39,1.62425,0.024307,2.5085,62.12,47.97,25.19,88.131,2.5
208,B0006,40,1.59821,0.024188,2.4903,57.96,48.01,24.91,86.718,2.5
209,B0006,41,1.59986,0.024005,2.505,61.17,44.01,25.47,86.808,2.5
210,B0006,42,1.60313,0.024532,2.5251,60.67,46.68,25.28,86.985,2.5
211,B0006,43,1.59145,0.025811,2.5081,58.78,48.08,24.67,86.351,2.5
212,B0006,44,1.57978,0.025277,2.489,62.13,49.58,25.65,85.718,2.5
213,B0006,45,1.56532,0.025997,2.5182,60.61,51.6,25.58,84.933,2.5
214,B0006,46,1.57126,0.026253,2.502,60.29,48.55,25.88,85.256,2.5
215,B0006,47,1.55686,0.025685,2.4725,61.4,44.5,24.29,84.474,2.5
216,B0006,48,1.56184,0.028994,2.4999,62.02,47.02,25.5,84.745,2.5
217,B0006,49,1.56104,0.027018,2.504,61.36,45.5,25.94,84.701,2.5
218,B0006,50,1.54564,0.026895,2.508,59.65,46.43,25.43,83.865,2.5
219,B0006,51,1.55144,0.02813,2.4996,62.35,49.32,25.78,84.18,2.5
220,B0006,52,1.53623,0.026951,2.484,60.78,44.87,25.34,83.355,2.5
221,B0006,53,1.53113,0.028674,2.4989,62.09,46.06,24.54,83.078,2.5
222,B0006,54,1.51667,0.028385,2.4819,62.38,48.56,26.12,82.294,2.5
223,B0006,55,1.51772,0.029943,2.5022,61.09,44.3,25.45,82.35,2.5
224,B0006,56,1.51067,0.029136,2.5024,61.72,46.19,26.15,81.968,2.5
225,B0006,57,1.51725,0.028062,2.4617,63.24,42.78,25.38,82.325,2.5
226,B0006,58,1.49273,0.028058,2.5081,63.1,43.63,24.2,80.995,2.5
227,B0006,59,1.49292,0.030063,2.4778,62.36,44.76,25.89,81.005,2.5
228,B0006,60,1.49349,0.029222,2.5179,61.96,44.75,25.09,81.036,2.5
229,B0006,61,1.48303,0.029542,2.4974,64.89,41.75,24.77,80.468,2.5
230,B0006,62,1.49487,0.030333,2.49,64.0,43.63,26.53,81.111,2.5
231,B0006,63,1.48236,0.03036,2.5324,61.65,45.95,25.77,80.432,2.5
232,B0006,64,1.48261,0.032249,2.5005,61.55,45.4,25.38,80.446,2.5
233,B0006,65,1.48367,0.031359,2.4945,63.08,41.82,25.19,80.503,2.5
234,B0006,66,1.47102,0.030974,2.4843,63.72,46.5,26.01,79.817,2.5
235,B0006,67,1.46387,0.031145,2.4787,65.29,43.27,25.54,79.429,2.5
236,B0006,68,1.46156,0.032445,2.5068,66.41,42.56,26.19,79.303,2.5
237,B0006,69,1.44483,0.032465,2.5229,64.04,44.42,26.27,78.395,2.5
238,B0006,70,1.43576,0.031829,2.4843,60.45,47.19,25.15,77.903,2.5
239,B0006,71,1.43179,0.032529,2.5046,64.74,44.67,25.44,77.688,2.5
240,B0006,72,1.42703,0.033226,2.4963,66.05,43.79,26.14,77.43,2.5
241,B0006,73,1.42927,0.034189,2.5027,61.81,43.68,25.5,77.551,2.5
242,B0006,74,1.41333,0.033969,2.5186,63.91,43.02,26.66,76.686,2.5
243,B0006,75,1.41505,0.035831,2.5085,61.36,43.96,26.1,76.78,2.5
244,B0006,76,1.4193,0.034539,2.4979,62.28,42.16,25.42,77.01,2.5
245,B0006,77,1.39729,0.034721,2.525,64.83,39.53,26.07,75.816,2.5
246,B0006,78,1.40812,0.034012,2.498,64.38,40.67,26.14,76.404,2.5
247,B0006,79,1.39111,0.035086,2.4867,63.82,43.18,25.68,75.481,2.5
248,B0006,80,1.40261,0.03468,2.5034,66.0,39.24,24.97,76.105,2.5
249,B0006,81,1.36822,0.03626,2.4917,68.56,39.92,26.03,74.239,2.5
250,B0006,82,1.39072,0.037105,2.5309,66.65,43.77,26.28,75.46,2.5
251,B0006,83,1.37875,0.035309,2.4877,64.95,41.02,25.66,74.81,2.5
252,B0006,84,1.37294,0.036764,2.5013,67.3,38.9,25.86,74.495,2.5
253,B0006,85,1.35515,0.034757,2.4988,65.02,43.68,26.17,73.53,2.5
254,B0006,86,1.34733,0.037983,2.5183,66.19,39.97,25.55,73.105,2.5
255,B0006,87,1.34816,0.037621,2.5283,67.75,39.47,25.45,73.151,2.5
256,B0006,88,1.34776,0.035585,2.5048,65.34,39.5,25.1,73.128,2.5
257,B0006,89,1.3461,0.036824,2.4825,61.37,40.33,26.85,73.039,2.5
258,B0006,90,1.35143,0.037134,2.491,66.5,38.55,26.13,73.328,2.5
259,B0006,91,1.33839,0.038732,2.4985,65.61,38.4,25.65,72.62,2.5
260,B0006,92,1.32449,0.038294,2.5137,64.84,42.72,25.91,71.866,2.5
261,B0006,93,1.32138,0.037652,2.4636,67.49,41.12,25.87,71.697,2.5
262,B0006,94,1.31724,0.038913,2.4766,65.49,41.11,25.45,71.472,2.5
263,B0006,95,1.31435,0.037665,2.507,66.35,36.2,26.59,71.316,2.5
264,B0006,96,1.30018,0.038352,2.503,68.24,36.97,26.08,70.547,2.5
265,B0006,97,1.30575,0.039804,2.5026,66.09,37.52,26.17,70.849,2.5
266,B0006,98,1.28735,0.037163,2.5065,68.12,33.89,25.48,69.851,2.5
267,B0006,99,1.2977,0.041396,2.5003,65.79,38.57,26.9,70.412,2.5
268,B0006,100,1.28145,0.039361,2.4928,65.57,38.69,26.91,69.531,2.5
269,B0006,101,1.28533,0.040048,2.4956,64.78,40.33,26.1,69.741,2.5
270,B0006,102,1.27596,0.043054,2.5045,66.11,37.43,26.87,69.233,2.5
271,B0006,103,1.27378,0.039599,2.5138,66.36,41.96,26.65,69.115,2.5
272,B0006,104,1.26393,0.042025,2.501,68.76,38.89,25.82,68.58,2.5
273,B0006,105,1.25737,0.042074,2.495,66.99,35.81,26.46,68.224,2.5
274,B0006,106,1.27695,0.040646,2.5004,69.84,38.15,26.39,69.286,2.5
275,B0006,107,1.24406,0.042093,2.4972,69.32,39.7,27.54,67.502,2.5
276,B0006,108,1.25408,0.042261,2.5029,67.43,38.3,26.11,68.046,2.5
277,B0006,109,1.24564,0.043304,2.4849,69.79,40.0,26.25,67.588,2.5
278,B0006,110,1.2203,0.042014,2.5195,68.17,34.61,25.99,66.213,2.5
279,B0006,111,1.24225,0.043187,2.4964,67.77,36.48,25.84,67.404,2.5
280,B0006,112,1.24452,0.042742,2.5183,70.72,39.33,26.06,67.527,2.5
281,B0006,113,1.22893,0.043231,2.4864,69.05,34.51,26.9,66.681,2.5
282,B0006,114,1.21644,0.043661,2.5042,68.29,37.67,26.09,66.003,2.5
283,B0006,115,1.22381,0.042673,2.5019,71.71,34.71,25.94,66.403,2.5
284,B0006,116,1.21594,0.044144,2.5053,69.65,37.75,26.91,65.976,2.5
285,B0006,117,1.21037,0.044057,2.5101,71.89,36.05,25.86,65.674,2.5
286,B0006,118,1.21203,0.044404,2.4674,70.43,35.29,26.32,65.764,2.5
287,B0006,119,1.20044,0.044902,2.5106,68.63,37.04,26.27,65.135,2.5
288,B0006,120,1.19951,0.045492,2.486,71.03,34.91,26.83,65.085,2.5
289,B0006,121,1.19158,0.046721,2.4966,69.0,35.71,26.34,64.655,2.5
290,B0006,122,1.19091,0.044207,2.4842,68.04,37.63,27.21,64.618,2.5
291,B0006,123,1.17821,0.045615,2.5011,71.5,33.49,26.55,63.929,2.5
292,B0006,124,1.18339,0.046401,2.5028,71.38,30.1,26.81,64.21,2.5
293,B0006,125,1.1642,0.044785,2.5077,72.06,34.65,26.86,63.169,2.5
294,B0006,126,1.18008,0.047552,2.5246,71.23,35.55,25.74,64.03,2.5
295,B0006,127,1.15885,0.046075,2.5326,69.98,35.01,26.73,62.878,2.5
296,B0006,128,1.15696,0.048356,2.4907,70.65,33.22,25.92,62.776,2.5
297,B0006,129,1.14659,0.04722,2.4936,69.44,31.59,26.48,62.213,2.5
298,B0006,130,1.13409,0.048108,2.5012,68.41,33.4,26.19,61.535,2.5
299,B0006,131,1.14605,0.048822,2.4719,70.89,34.06,26.94,62.184,2.5
300,B0006,132,1.14066,0.047398,2.4952,69.65,36.37,26.54,61.891,2.5
301,B0006,133,1.15142,0.048201,2.4894,68.69,30.94,25.78,62.475,2.5
302,B0006,134,1.1323,0.048907,2.4763,72.42,33.0,26.68,61.438,2.5
303,B0006,135,1.14001,0.049467,2.496,69.86,29.9,26.28,61.856,2.5
304,B0006,136,1.11921,0.04821,2.498,71.44,33.13,26.25,60.728,2.5
305,B0006,137,1.11825,0.049604,2.4836,73.56,33.35,26.65,60.676,2.5
306,B0006,138,1.11875,0.049687,2.5143,71.99,32.34,26.83,60.702,2.5
307,B0006,139,1.09773,0.049837,2.4995,71.37,32.67,25.72,59.562,2.5
308,B0006,140,1.09875,0.050074,2.5024,70.26,35.49,26.24,59.617,2.5
309,B0006,141,1.10809,0.050592,2.4903,74.58,30.86,27.16,60.124,2.5
310,B0006,142,1.10405,0.049964,2.5209,71.66,33.7,26.79,59.905,2.5
311,B0006,143,1.08954,0.051399,2.5119,69.54,35.29,25.91,59.118,2.5
312,B0006,144,1.09576,0.051901,2.4836,71.66,30.66,26.66,59.455,2.5
313,B0006,145,1.07942,0.051874,2.5197,74.49,31.26,26.66,58.569,2.5
314,B0006,146,1.06278,0.050855,2.5145,74.94,29.41,26.42,57.666,2.5
315,B0006,147,1.07344,0.051974,2.4879,73.28,31.26,26.76,58.244,2.5
316,B0006,148,1.07436,0.052005,2.4935,72.6,32.05,26.59,58.294,2.5
317,B0006,149,1.06289,0.053529,2.5084,72.44,33.28,26.69,57.672,2.5
318,B0006,150,1.07157,0.052796,2.4984,73.67,29.01,26.25,58.142,2.5
319,B0006,151,1.04606,0.052864,2.526,76.47,32.66,27.07,56.759,2.5
320,B0006,152,1.03641,0.052566,2.4882,72.31,30.76,26.57,56.235,2.5
321,B0006,153,1.03063,0.053848,2.4839,73.72,35.07,26.41,55.922,2.5
322,B0006,154,1.02151,0.053271,2.5165,76.42,28.19,27.09,55.427,2.5
